S2,12,ISU-90 (MRSP),,414400,SUP Mobility SEC,604,88,108,90,,J3D,,N,0
T1,3,Coleman,,2G1100,Aircraft,1074,180,74,108,3,L1D,,N,0
T1,4,B1 Maint Stand,,23F100,AGE,118,180,59,75,,A2D,,N,0
T1,6,A/M 32-A-60 Gen Set,,23F100,AGE,292,120,63,69,3  8  9,L2D,,N,0
T1,7,463L PLT (EMS),,23G100,Armament,324,88,108,62,,J3D,,N,0
T1,9,Floodlight Set,,23F100,AGE,208,106,70,59,3  9,L2D,,N,0
T1,10,Floodlight Set,,23F100,AGE,208,106,70,59,3  9,L2D,,N,0
T1,14,463L PLT (MRSP),,414400,SUP Mobility SEC,284,88,108,92,,J3D,,N,0
T1,16,A/M 32-A-60 Gen Set,,23F100,AGE,292,120,63,69,3  8  9,L2D,,N,0
T1,17,Floodlight Set,,23F100,AGE,208,106,70,59,3  9,L2D,,N,0
T1,19,Crane  1 500lb,,23F100,AGE,148,233,35,54,,A2D,,N,0
T1,21,B1 Maint Stand,,23F100,AGE,118,180,59,75,,A2D,,N,0
T1,22,463L PLT (MRSP),,414400,SUP Mobility SEC,284,88,108,59,,J3D,,N,0
T1,23,463L PLT (MRSP),,414400,SUP Mobility SEC,181,176,108,94,,J3D,,N,0
T1,27,ISU-90 ,,414400,SUP Mobility SEC,286,88,108,90,,J3D,,N,0
T1,29,MHU Bomblift,,23F100,AGE,702,180,75,40,3  9,L2D,,N,0
T1,31,MC-7 COMP,4310012128930,23F100,AGE,298,128,69,56,3  9,L2D,,N,0
T1,34,MC-2A Comp,4310011920818,23F100,AGE,86,85,52,42,3  9,D2D,,N,0
T2,12,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
T2,13,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
T2,17,Towbar  AC  NLG,,23F100,AGE,66,295,60,37,,A2D,,N,0
T2,18,Floodlight Set,,23F100,AGE,208,106,70,59,3  9,L2D,,N,0
T2,20,Floodlight Set,,23F100,AGE,208,106,70,59,3  9,L2D,,N,0
T2,21,Floodlight Set,,23F100,AGE,208,106,70,59,3  9,L2D,,N,0
T2,22,Floodlight Set,,23F100,AGE,208,106,70,59,3  9,L2D,,N,0
T2,23,Floodlight Set,,23F100,AGE,208,106,70,59,3  9,L2D,,N,0
T2,38,463L PLT (CRS),,2R4100,Automatic Test Station,713,88,108,76,,J3D,,N,0
T2,39,463L PLT (CRS),,2R4100,Automatic Test Station,642,88,108,79,,J3D,,N,0
T2,40,463L PLT (CRS),,2R4100,Automatic Test Station,707,88,108,76,,J3D,,N,0
T2,41,463L PLT (CRS),,2R4100,Automatic Test Station,374,88,108,76,,J3D,,N,0
T2,42,463L PLT (CRS),,2R4100,Automatic Test Station,450,88,108,76,,J3D,,N,0
T2,43,463L PLT (CRS),,2R4100,Automatic Test Station,231,88,108,70,,D3D,,N,0
T2,45,463L PLT (CRS),,2R4700,Elec WRFR TST Station,716,88,108,79,,J3D,,N,0
T2,46,463L PLT (CRS),,2R4700,Elec WRFR TST Station,370,88,108,79,,J3D,,N,0
T2,47,463L PLT (CRS),,2R4700,Elec WRFR TST Station,404,88,108,79,,J3D,,N,0
T2,61,463L PLT (MRSP),,414400,SUP Mobility SEC,179,176,108,95,,J3D,,N,0
Z1,1,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,2,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,3,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,4,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,5,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,6,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,7,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,8,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,9,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,10,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,11,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,12,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,13,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,14,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,15,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,16,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,17,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,18,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
Z1,19,H-1 Heater,4520010738309,23F100,AGE,86,96,54,44,3  9,L2D,,N,0
